CategoryID,AwardClass,DisplayName,CanonicalCategory
006112527X,Music,MUSIC (Original Song),MUSIC (Song)
1423140591,Acting,ACTOR IN A LEADING ROLE,ACTOR
385751060,Production,FILM EDITING,FILM EDITING
1442403543,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic Picture)
60530928,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
439709105,Writing,WRITING (Original Story),WRITING (Original Motion Picture Story)
1442416866,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
375806814,Title,SHORT SUBJECT (One-reel),SHORT SUBJECT (One-reel)
545240778,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring of a Musical Picture)
039925675X,Production,FILM EDITING,FILM EDITING
60764902,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring of a Musical Picture)
61969559,Directing,DIRECTING,DIRECTING
000720230X,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
62209841,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
1416975888,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
015206396X,Title,SHORT FILM (Animated),SHORT SUBJECT (Cartoon)
525423273,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
679879250,Acting,ACTOR IN A LEADING ROLE,ACTOR
439488400,Production,FILM EDITING,FILM EDITING
1423113381,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
385738773,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
525421580,Directing,DIRECTING,DIRECTING
1595141758,Production,FILM EDITING,FILM EDITING
440439884,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
689840926,Production,VISUAL EFFECTS,SPECIAL EFFECTS
1599906953,Production,FILM EDITING,FILM EDITING
1595141979,Directing,DIRECTING,DIRECTING
747599874,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
031253275X,Title,BEST PICTURE,BEST MOTION PICTURE
1595142509,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
1595141987,Directing,DIRECTING,DIRECTING
545044251,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
62059963,Production,FILM EDITING,FILM EDITING
1416914633,Title,BEST PICTURE,BEST MOTION PICTURE
1423140605,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
1416989439,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
61726818,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring of a Musical Picture)
670061050,Production,CINEMATOGRAPHY (Color),CINEMATOGRAPHY (Color)
375826726,Acting,ACTOR IN A LEADING ROLE,ACTOR
312360282,Production,FILM EDITING,FILM EDITING
399162410,SciTech,SCIENTIFIC OR TECHNICAL AWARD (Class III),SCIENTIFIC OR TECHNICAL AWARD (Class III)
1406321346,Production,FILM EDITING,FILM EDITING
525422943,Directing,DIRECTING,DIRECTING
440238153,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
375822747,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay)
312379838,Directing,DIRECTING,DIRECTING
613371658,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
62059998,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring of a Musical Picture)
545265355,Title,BEST PICTURE,BEST MOTION PICTURE
802798233,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
689865392,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
006197806X,Directing,DIRECTING,DIRECTING
316134023,Production,CINEMATOGRAPHY (Color),CINEMATOGRAPHY (Color)
1409151174,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring of a Musical Picture)
142406252,Writing,WRITING (Original Story),WRITING (Motion Picture Story)
439861365,Acting,ACTOR IN A LEADING ROLE,ACTOR
1595143068,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
60887303,Special,HONORARY AWARD,HONORARY AWARD
394820371,Writing,WRITING (Original Story),WRITING (Motion Picture Story)
078685197X,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
446617792,Title,SHORT SUBJECT (Two-reel),SHORT SUBJECT (Two-reel)
374480095,Acting,ACTOR IN A LEADING ROLE,ACTOR
1442426640,Production,COSTUME DESIGN (Black-and-White),COSTUME DESIGN (Black-and-White)
689875347,Acting,ACTOR IN A LEADING ROLE,ACTOR
316013684,Directing,DIRECTING,DIRECTING
553383043,Production,ART DIRECTION (Black-and-White),ART DIRECTION (Black-and-White)
743253973,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
385739141,Production,CINEMATOGRAPHY (Black-and-White),CINEMATOGRAPHY (Black-and-White)
64405044,Production,COSTUME DESIGN (Color),COSTUME DESIGN (Color)
1481426303,Production,FILM EDITING,FILM EDITING
142501557,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
689841582,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
62085484,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
316134112,Production,FILM EDITING,FILM EDITING
7202326,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
312360304,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay--Adapted)
60874163,Special,HONORARY AWARD,HONORARY AWARD
375856110,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
142421715,Production,COSTUME DESIGN (Black-and-White),COSTUME DESIGN (Black-and-White)
1423100034,Acting,ACTOR IN A LEADING ROLE,ACTOR
670011940,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
1423146727,Production,COSTUME DESIGN,COSTUME DESIGN
61448761,Production,COSTUME DESIGN,COSTUME DESIGN
60739495,Acting,ACTOR IN A LEADING ROLE,ACTOR
1416912045,Directing,DIRECTING,DIRECTING
545422906,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
031612558X,Acting,ACTOR IN A LEADING ROLE,ACTOR
60529962,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
64471837,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring of a Musical Picture)
373210086,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
1595143173,Special,JEAN HERSHOLT HUMANITARIAN AWARD,JEAN HERSHOLT HUMANITARIAN AWARD
312642970,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring of a Musical Picture)
689865406,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay--based on material from another medium)
031237982X,Acting,ACTOR IN A LEADING ROLE,ACTOR
744583276,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
1905654944,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
439813786,Production,COSTUME DESIGN (Black-and-White),COSTUME DESIGN (Black-and-White)
1905654588,Production,COSTUME DESIGN (Black-and-White),COSTUME DESIGN (Black-and-White)
006441034X,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
689875460,Production,COSTUME DESIGN (Color),COSTUME DESIGN (Color)
316084239,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
067001088X,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
810987880,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
307931889,Music,MUSIC (Original Score),MUSIC (Music Score of a Dramatic or Comedy Picture)
60288140,Special,IRVING G. THALBERG MEMORIAL AWARD,IRVING G. THALBERG MEMORIAL AWARD
590452037,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
385732562,Acting,ACTOR IN A LEADING ROLE,ACTOR
014240120X,Production,FILM EDITING,FILM EDITING
61214655,Production,COSTUME DESIGN (Black-and-White),COSTUME DESIGN (Black-and-White)
61662690,Music,MUSIC (Original Score),MUSIC (Music Score--substantially original)
1594747350,Production,COSTUME DESIGN (Color),COSTUME DESIGN (Color)
1423140567,Production,CINEMATOGRAPHY (Black-and-White),CINEMATOGRAPHY (Black-and-White)
786851473,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring of Music--adaptation or treatment)
385755880,Writing,WRITING (Original Screenplay),WRITING (Story and Screenplay--written directly for the screen)
552562521,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
689865198,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
545424925,Production,COSTUME DESIGN (Color),COSTUME DESIGN (Color)
803734611,Music,MUSIC (Original Score),MUSIC (Music Score--substantially original)
440238609,Production,CINEMATOGRAPHY (Color),CINEMATOGRAPHY (Color)
385739168,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
385742886,Acting,ACTOR IN A LEADING ROLE,ACTOR
803734964,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
545123283,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring of Music--adaptation or treatment)
553609416,Production,CINEMATOGRAPHY (Black-and-White),CINEMATOGRAPHY (Black-and-White)
385743564,Production,FILM EDITING,FILM EDITING
786838922,Acting,ACTOR IN A LEADING ROLE,ACTOR
1406311529,Production,CINEMATOGRAPHY (Black-and-White),CINEMATOGRAPHY (Black-and-White)
739352350,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
679644199,Production,SOUND EDITING,SOUND EFFECTS
1935618040,Production,CINEMATOGRAPHY (Color),CINEMATOGRAPHY (Color)
805094598,Writing,WRITING (Original Screenplay),WRITING (Story and Screenplay--written directly for the screen)
399256776,Directing,DIRECTING,DIRECTING
525423281,Music,MUSIC (Original Song),MUSIC (Song)
61974552,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
1590385810,Production,SOUND MIXING,SOUND
014034893X,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
62285688,Special,JEAN HERSHOLT HUMANITARIAN AWARD,JEAN HERSHOLT HUMANITARIAN AWARD
1406310255,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Score of a Musical Picture--original or adaptation)
525423664,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay--based on material from another medium)
1416924981,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
440995779,Directing,DIRECTING,DIRECTING
1416968237,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
803736991,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
375836675,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
312650248,Special,JEAN HERSHOLT HUMANITARIAN AWARD,JEAN HERSHOLT HUMANITARIAN AWARD
152061548,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
553213172,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
62014536,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
141321318,Production,FILM EDITING,FILM EDITING
1423121309,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
316077054,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay--based on material from another medium)
078681859X,Music,MUSIC (Original Score),MUSIC (Original Dramatic Score)
439272637,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay--based on material from another medium)
1590388003,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
1582349908,Directing,DIRECTING,DIRECTING
99549344,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
399254129,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
805090053,Production,COSTUME DESIGN,COSTUME DESIGN
006223742X,Music,MUSIC (Original Score),MUSIC (Original Dramatic Score)
1442408928,Directing,DIRECTING,DIRECTING
553213148,Acting,ACTOR IN A LEADING ROLE,ACTOR
142401773,Acting,ACTOR IN A LEADING ROLE,ACTOR
61662763,Music,MUSIC (Original Score),MUSIC (Original Dramatic Score)
60566221,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
142406635,Directing,DIRECTING,DIRECTING
067001110X,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
1841497126,Music,MUSIC (Original Score),MUSIC (Original Dramatic Score)
679734775,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
60278250,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
61996165,Production,COSTUME DESIGN,COSTUME DESIGN
440421705,Acting,ACTOR IN A LEADING ROLE,ACTOR
1416995552,Production,FILM EDITING,FILM EDITING
439321611,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
60566213,SciTech,SCIENTIFIC OR TECHNICAL AWARD (Class III),SCIENTIFIC OR TECHNICAL AWARD (Class III)
385732538,Production,COSTUME DESIGN,COSTUME DESIGN
316057770,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Original Song Score and Its Adaptation or Adaptation Score)
316122386,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
786836547,Directing,DIRECTING,DIRECTING
1595143971,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
807508527,Directing,DIRECTING,DIRECTING
60577312,Writing,WRITING (Original Screenplay),WRITING (Screenplay Written Directly for the Screen--based on factual material or on story material not previously published or produced)
689848919,Production,COSTUME DESIGN,COSTUME DESIGN
60590165,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
316155594,Production,COSTUME DESIGN,COSTUME DESIGN
312642989,Special,MEDAL OF COMMENDATION,MEDAL OF COMMENDATION
1423140575,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material from Another Medium)
803737203,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
385323069,Music,MUSIC (Original Score),MUSIC (Original Score)
1419701762,Special,HONORARY AWARD,HONORARY AWARD
62003933,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
439554004,Directing,DIRECTING,DIRECTING
786849568,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Original Song Score and Its Adaptation -or- Adaptation Score)
1416951172,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Original Song Score and Its Adaptation -or- Adaptation Score)
399244557,Directing,DIRECTING,DIRECTING
1907411054,Directing,DIRECTING,DIRECTING
1595143181,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
316123528,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
1862301387,Music,MUSIC (Original Score),MUSIC (Original Score)
373210132,Special,MEDAL OF COMMENDATION,MEDAL OF COMMENDATION
812983602,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
375825444,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
1599900734,Writing,WRITING (Original Screenplay),WRITING (Screenplay Written Directly for the Screen)
553496646,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
1590388984,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material from Another Medium)
449213447,Special,IRVING G. THALBERG MEMORIAL AWARD,IRVING G. THALBERG MEMORIAL AWARD
1595148035,SciTech,SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),SCIENTIFIC OR TECHNICAL AWARD (Scientific and Engineering Award)
64410137,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
689878559,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material from Another Medium)
316133973,Production,FILM EDITING,FILM EDITING
399244573,Special,GORDON E. SAWYER AWARD,GORDON E. SAWYER AWARD
1423157370,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
1442409053,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
043977134X,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material from Another Medium)
316155608,Production,FILM EDITING,FILM EDITING
786838930,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
373210183,Special,GORDON E. SAWYER AWARD,GORDON E. SAWYER AWARD
64410129,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
1423116399,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
786818611,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material from Another Medium)
141697170X,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
1423168232,Special,JEAN HERSHOLT HUMANITARIAN AWARD,JEAN HERSHOLT HUMANITARIAN AWARD
1453688935,Production,COSTUME DESIGN,COSTUME DESIGN
142412147,Special,HONORARY AWARD,HONORARY AWARD
375835318,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
545259088,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
141650964X,SciTech,SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),SCIENTIFIC OR TECHNICAL AWARD (Technical Achievement Award)
1416903569,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
61985848,Production,FILM EDITING,FILM EDITING
1590387422,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
1416995587,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material from Another Medium)
014240165X,Production,FILM EDITING,FILM EDITING
031613290X,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
1606410423,SciTech,SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),SCIENTIFIC OR TECHNICAL AWARD (Technical Achievement Award)
689845367,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
385733585,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
765328658,Production,MAKEUP AND HAIRSTYLING,MAKEUP
380714752,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
1423100050,Special,HONORARY AWARD,HONORARY AWARD
670012947,Production,COSTUME DESIGN,COSTUME DESIGN
60541431,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
1250049555,Title,SHORT FILM (Live Action),SHORT FILM (Live Action)
689852231,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
451219945,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
61974587,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
385731051,Music,MUSIC (Original Song),MUSIC (Original Song)
1416990658,Directing,DIRECTING,DIRECTING
60012382,Production,COSTUME DESIGN,COSTUME DESIGN
039925482X,Music,MUSIC (Original Song),MUSIC (Original Song)
190444248X,Writing,WRITING (Original Screenplay),WRITING (Screenplay Written Directly for the Screen)
62310666,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
385737424,Directing,DIRECTING,DIRECTING
805094601,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
1416971734,Music,MUSIC (Original Score),MUSIC (Original Score)
1606412388,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
1423108361,Production,FILM EDITING,FILM EDITING
803734735,SciTech,SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award)
803734956,Production,FILM EDITING,FILM EDITING
965476022,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
545424941,Music,MUSIC (Original Score),MUSIC (Original Score)
142401757,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
1423121317,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
006114097X,Directing,DIRECTING,DIRECTING
1416974520,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
054522490X,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
441005764,Music,MUSIC (Original Song),MUSIC (Original Song)
61449067,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material Previously Produced or Published)
60887338,Special,HONORARY AWARD,HONORARY AWARD
1405206128,Production,SOUND EDITING,SOUND EFFECTS EDITING
312532768,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
142422959,Production,COSTUME DESIGN,COSTUME DESIGN
1416953574,Music,MUSIC (Original Song),MUSIC (Original Song)
1416940901,Writing,WRITING (Original Screenplay),WRITING (Screenplay Written Directly for the Screen)
689878567,Directing,DIRECTING,DIRECTING
805092528,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
031259044X,Music,MUSIC (Original Score),MUSIC (Original Dramatic Score)
689878575,Production,FILM EDITING,FILM EDITING
015204566X,Directing,DIRECTING,DIRECTING
159514319X,Directing,DIRECTING,DIRECTING
547887205,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material Previously Produced or Published)
802720854,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
575090855,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
385733410,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
159474758X,Production,FILM EDITING,FILM EDITING
312181108,Special,HONORARY AWARD,HONORARY AWARD
1905654871,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
399167838,Music,MUSIC (Original Score),MUSIC (Original Dramatic Score)
078684907X,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
1423102282,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
054762834X,Production,FILM EDITING,FILM EDITING
1903434777,Production,COSTUME DESIGN,COSTUME DESIGN
385735294,Music,MUSIC (Original Score),MUSIC (Original Score)
545060397,Special,JOHN A. BONNER MEDAL OF COMMENDATION,JOHN A. BONNER MEDAL OF COMMENDATION
316003727,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
1423102266,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material Previously Produced or Published)
1416974512,Writing,WRITING (Adapted Screenplay),WRITING (Screenplay Based on Material Previously Produced or Published)
553375938,Production,FILM EDITING,FILM EDITING
439771277,Production,SOUND EDITING,SOUND EDITING
1405258217,Title,SHORT FILM (Animated),SHORT FILM (Animated)
1416903542,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
61345660,Production,FILM EDITING,FILM EDITING
1416950052,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
525425632,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
144242673X,Directing,DIRECTING,DIRECTING
385743580,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
385905165,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
439324599,SciTech,SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award)
